key,input,RA_score
LGLMHMRNPVACGS-UHFFFAOYSA-N,O=NN1CSCC1C(=O)O,0.8967248
SOGAXMICEFXMKE-UHFFFAOYSA-N,C=C(C)C(=O)OCCCC,0.9937913
JGQGCJKPBAYEHO-UHFFFAOYSA-N,O=C1CN(CCN2CC(=O)N(CN3CCOCC3)C(=O)C2)CC(=O)N1CN1CCOCC1,0.71476036
OQDXASJSCOTNQS-UHFFFAOYSA-N,c1ccc2c(c1)-c1cccc3cc4ccccc4c-2c13,0.980724
PQCAUHUKTBHUSA-UHFFFAOYSA-N,O=[N+]([O-])c1cccc2c[nH]nc12,0.98485976
LREBZIARNANHNE-UHFFFAOYSA-N,O=[N+]([O-])c1c2c(cc3c1ccc1ccccc13)C=CC(O)C2O,0.7761373
VOXZDWNPVJITMN-UHFFFAOYSA-N,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,0.7288497
LHRLXHMVKNESOE-UHFFFAOYSA-N,Cc1cccc(CN(C)N=O)c1,0.98723954
CSWBSLXBXRFNST-MQQKCMAXSA-N,C/C=C/C=C/CCCCCCCO,0.818925
MILVVALDWMFUGH-UHFFFAOYSA-N,COC(=O)C1=C(c2ccccc2)C(C)OC1=O,0.87504315
ZAIHOQPRGVJGQI-UHFFFAOYSA-N,FC(F)(F)c1cccc(CN2C3c4ccccc4-c4ccccc4C32)c1,0.677038
BTLXPCBPYBNQNR-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)c2c(O)cccc21,0.98147064
JQYVNWLYERETFN-HZRCXWLISA-N,CC(=O)OC[C@H]1O[C@@H](Oc2cccc3c2C(=O)c2c(O)cccc2C3=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,0.07652799
CCBDBWAKDHGKNI-UHFFFAOYSA-N,Nc1ccc2nc3ccc(N)cc3nc2c1,0.98067
AFAIELJLZYUNPW-UHFFFAOYSA-N,N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1,0.43346784
LAGFFQGUWPDQNH-LBPRGKRZSA-N,c1ccc2cc([C@@H]3CO3)ccc2c1,0.9115132
GJWKESBGGYFNFA-UHFFFAOYSA-N,O=[N+]([O-])c1cc2c3c(ccc4cc([N+](=O)[O-])cc(c43)CC2)c1,0.9051091
WMBRESALSWMMHD-UHFFFAOYSA-N,CC(C)Sc1cc(Cc2ccc(N)c(SC(C)C)c2)ccc1N,0.9502588
IYMCQNNWNNRAQH-UHFFFAOYSA-N,CCc1cccc2c3c([nH]c12)C(C)(CC)OCC3,0.9556766
KMMQAUKTTUZQTD-UHFFFAOYSA-N,Cc1cc(C)cc(NO)c1,0.9860157
MKQWTWSXVILIKJ-UHFFFAOYSA-N,O=CC(NC(=O)N(CCCl)N=O)C(O)C(O)C(O)CO,0.27378765
ISTKKTAIKRCSBN-UHFFFAOYSA-N,Cn1c(N)nc2nc3cnccc3cc21,0.67905515
LHNICELDCMPPDE-UHFFFAOYSA-N,Nc1c2ccccc2cc2ccccc12,0.99010885
KUAUJXBLDYVELT-UHFFFAOYSA-N,CC(C)(COCC1CO1)COCC1CO1,0.56835455
IAHZBRPNDIVNNR-UHFFFAOYSA-N,CCOCC=O,0.98645395
YKUDHBLDJYZZQS-UHFFFAOYSA-N,Oc1nc(Cl)nc(Cl)n1,0.9756527
HNQCQEGJQSCZMU-UHFFFAOYSA-N,ClCc1ccc2c3c(cccc13)-c1ccccc1-2,0.98007464
XJCLWVXTCRQIDI-UHFFFAOYSA-N,C=C(Cl)CSC(=S)N(CC)CC,0.98261815
JBKVHLHDHHXQEQ-UHFFFAOYSA-N,O=C1CCCCCN1,0.9755166
HWECMADGHQKSLK-UHFFFAOYSA-N,C=CC1(C)CCC2(C)C(C1)C(=O)CC1C3(C)CCCC12OC3=O,0.016923353
GRDXCFKBQWDAJH-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)Cl)cc1,0.99740666
TUEYGBZZQFXBOS-UHFFFAOYSA-N,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(OC)C(C)O1,0.008715841
HSUIVCLOAAJSRE-UHFFFAOYSA-N,COCCOC(=O)c1ccccc1C(=O)OCCOC,0.99381
SCOUSWSDUZEVKV-UHFFFAOYSA-N,O=[N+]([O-])c1ccc2nc3ccc([N+](=O)[O-])cc3nc2c1,0.94872916
ZMCHBSMFKQYNKA-UHFFFAOYSA-N,Nc1ccccc1S(=O)(=O)O,0.98630047
VEDDBHYQWFOITD-UHFFFAOYSA-N,OCc1ccc(Br)cc1,0.9922156
ZCCUUQDIBDJBTK-UHFFFAOYSA-N,O=c1ccc2cc3ccoc3cc2o1,0.99372166
IJAPPYDYQCXOEF-UHFFFAOYSA-N,Oc1nncc2ccccc12,0.9372163
ZVXBAHLOGZCFTP-UHFFFAOYSA-N,CCOC(=O)COc1ccc2c(=O)cc(-c3ccccc3)oc2c1,0.994686
ZPEZGWPZHITXSF-UHFFFAOYSA-N,O=[N+]([O-])c1ccc2c(c1)sc1ccccc12,0.98132193
UFIGOYSEDNHKGT-UHFFFAOYSA-N,Fc1cnc2ccccc2c1,0.98639166
UBQLCQJBQYBLHV-VOTSOKGWSA-N,Cc1ccc(/C=C/c2ccc([N+](=O)[O-])cc2)cc1,0.99700147
GROCBQWLHMMTLP-UHFFFAOYSA-N,CCc1ccc2c(c1[N+](=O)[O-])C(=O)c1ccccc1C2=O,0.97425145
YFYHJNJCAGHSFA-UHFFFAOYSA-N,Cc1c2ccccc2c2ccc3cccc4ccc1c2c43,0.9067294
AFPNTTFBCMSLLO-UHFFFAOYSA-N,Nc1cccc2ccc3ccccc3c12,0.9717524
AILAVJFBFWLVHF-UHFFFAOYSA-N,NC(=O)c1csc([N+](=O)[O-])c1,0.98159087
XGQOGVGIYGXEDR-JTQLQIEISA-N,Clc1ccc(CC[C@H]2CO2)cc1,0.9918183
NXRVNGLQRJEAOH-HWKANZROSA-N,CCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,0.9971934
ZWUCNQLCSQYDDQ-VHBYAKMZSA-N,C[C@]12CC[C@H]3[C@@H](CC=C4NC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2OC(=O)CCCc1ccc(N(CCCl)CCCl)cc1,0.10129836
MWWLXWJCCZTCCQ-UHFFFAOYSA-N,CC(=O)Nc1ccc2cccnc2c1,0.9975026
NJLGSVSVNHBQEG-UHFFFAOYSA-O,C[n+]1c2ccccc2cc2ccc(N)cc21,0.33348534
YFPSDOXLHBDCOR-UHFFFAOYSA-N,O=C1C=Cc2ccc3c4c(ccc1c24)C=CC3=O,0.87688386
ULALSFRIGPMWRS-UHFFFAOYSA-N,O=[N+]([O-])c1cc([N+](=O)[O-])c2ccccc2c1,0.9672561
JZMAOFGLDVHLEO-UHFFFAOYSA-N,CC(=O)Nc1ccc(Oc2ccc(N(O)C(C)=O)cc2)cc1,0.98432356
PVLJETXTTWAYEW-UHFFFAOYSA-N,CN(c1nccc(O)n1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,0.9967955
QMVDCUCAPJTHNE-UHFFFAOYSA-N,OC1c2cc3ccc4ccccc4c3cc2C2OC2C1O,0.19475175
MIYFJEKZLFWKLZ-UHFFFAOYSA-N,O=C(Cc1ccccc1)OCc1ccccc1,0.99516475
WVXRAFOPTSTNLL-UHFFFAOYSA-N,Nc1ncnc2c1ncn2C1CCC(CO)O1,0.87548393
AGMLIICQHWMQGU-UHFFFAOYSA-N,COc1ccc(NC(=O)c2csc([N+](=O)[O-])c2)cc1,0.9746249
XMGQYMWWDOXHJM-UHFFFAOYSA-N,C=C(C)C1CC=C(C)CC1,0.923982
ZVLOPMNVFLSSAA-UHFFFAOYSA-N,C=C1C(=O)OC2CC(C)C3C=CC(=O)C3(C)C(O)C12,0.0056917975
LCCNCVORNKJIRZ-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0.99172044
NTBYINQTYWZXLH-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Cl)c(Cl)c1,0.993004
XMQACTYLNNBBEQ-UHFFFAOYSA-N,CNC(=O)NOC(=O)NC,0.922892
UPZKDDJKJWYWHQ-UHFFFAOYSA-N,N=c1ccc2c(-c3ccccc3C(=O)O)c3ccc(N)cc3oc-2c1,0.7433492
QOPYNJDQUZIOEW-UHFFFAOYSA-N,O=[N+]([O-])c1cc2[nH]c3ccc4ccccc4c3c2c2cccc(O)c12,0.7449851
RUSMDMDNFUYZTM-UHFFFAOYSA-N,Clc1cccc2cccnc12,0.9947325
NISVZEWKUNUGQQ-UHFFFAOYSA-N,CC(C)(c1ccc(OCC(O)CO)cc1)c1ccc(OCC(O)CO)cc1,0.98037314
JUVIOZPCNVVQFO-NDXORKPFSA-N,C=C(C)[C@@H]1Cc2c(ccc3c2O[C@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,0.032217562
HSQFVBWFPBKHEB-UHFFFAOYSA-N,Oc1ccc(Cl)c(Cl)c1Cl,0.9927954
CHZLVSBMXZSPNN-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)O)c(C)c1,0.986801
VKPPFDPXZWFDFA-UHFFFAOYSA-N,NCCCl,0.99139297
DLTXKFCMJDWKEV-UHFFFAOYSA-N,c1cnc2c(c1)C1OC1C1OC21,0.43330643
WRQNANDWMGAFTP-UHFFFAOYSA-N,COC(=O)CC(C)=O,0.9603404
